	30	29
	31	30
	32	31
	160	122
	33	32
	161	123
	34	34
	162	124
	35	35
	163	126
	164	126
	37	36
	166	126
	42	42
	43	43
	44	44
	45	45
	46	45
	48	45
	53	50
	58	55
	63	60
	69	134
	70	136
	71	137
	72	139
	73	140
	74	142
	75	143
	76	144
	77	145
	79	146
	80	147
	82	148
	83	149
	86	151
	90	156
	94	160
	95	161
	96	162
	97	164
	98	165
	100	166
	107	66
	108	68
	109	69
	110	71
	111	72
	112	73
	113	74
	114	75
	116	76
	117	77
	120	79
	123	83
	127	87
net/minecraft/client/gui/components/EditBox	663	633
	515	493
	516	498
	518	494
	519	495
	520	496
	521	498
	524	501
	526	502
	527	503
	528	504
	530	506
	533	509
	537	513
	541	517
	33	34
	545	521
	546	522
	547	523
	38	39
	550	526
	39	40
	551	527
	554	530
	555	531
	559	535
	560	545
	562	536
	563	537
	564	538
	566	541
	567	542
	569	545
	572	548
	576	552
	577	553
	66	65
	67	66
	579	556
	580	557
	70	69
	71	70
	583	560
	74	73
	75	74
	587	564
	588	565
	589	566
	78	77
	79	78
	80	79
	592	569
	81	80
	593	570
	83	83
	84	84
	596	573
	597	574
	87	87
	88	88
	600	577
	91	91
	92	92
	604	581
	605	582
	606	583
	96	96
	97	97
	610	586
	611	603
	101	101
	102	102
	614	587
	104	104
	616	588
	617	589
	618	590
	107	107
	108	108
	620	591
	109	109
	621	592
	110	110
	623	595
	624	596
	113	113
	625	597
	626	598
	117	117
	629	601
	118	118
	630	603
	120	119
	633	606
	634	607
	125	124
	637	610
	126	125
	127	126
	641	614
	642	615
	131	130
	132	131
	133	132
	645	618
	646	619
	136	135
	137	136
	649	622
	138	137
	650	622
	139	138
	140	155
	652	622
	143	139
	144	140
	145	141
	657	627
	146	142
	658	628
	147	143
	149	146
	661	631
	150	147
	662	632
	663	633
	153	150
	154	151
	155	152
	157	153
	158	155
	161	158
	162	159
	164	162
	165	163
	168	166
	169	167
	171	169
	173	171
	176	174
	177	181
	180	175
	181	176
	182	181
	185	178
	186	181
	189	184
	190	185
	193	188
	194	202
	197	189
	198	190
	199	202
	202	192
	203	193
	204	194
	205	202
	208	195
	209	196
	210	197
	211	198
	212	202
	215	205
	219	209
	223	213
	224	214
	225	215
	227	217
	228	218
	229	229
	230	230
	232	233
	233	234
	236	219
	238	220
	239	221
	240	222
	242	224
	243	225
	249	239
	253	243
	254	244
	257	247
	261	251
	263	252
	264	253
	267	256
	268	257
	271	260
	272	261
	273	262
	276	265
	277	266
	280	269
	281	270
	285	274
	286	336
	289	275
	291	303
	292	304
	294	306
	297	309
	300	295
	301	296
	303	298
	306	301
	309	277
	310	278
	313	281
	316	283
	317	284
	320	287
	323	289
	325	290
	328	292
	330	293
	334	311
	335	312
	336	313
	337	314
	338	315
	339	316
	340	317
	341	318
	342	319
	343	320
	345	323
	346	324
	347	325
	348	326
	349	327
	351	330
	354	332
	358	341
	363	346
	368	351
	369	352
	371	355
	372	356
	373	357
	376	360
	379	362
	384	368
	385	369
	389	373
	390	374
	391	375
	395	379
	396	380
	397	381
	398	382
	399	383
	400	384
	404	388
	405	389
	407	391
	409	393
	413	397
	414	398
	418	402
	422	406
	423	479
	426	407
	427	408
	428	409
	431	412
	432	413
	433	414
	434	415
	435	416
	436	417
	438	418
	440	419
	441	420
	442	421
	443	422
	444	423
	447	426
	448	427
	450	428
	451	429
	452	430
	453	431
	454	432
	457	435
	458	436
	461	439
	462	440
	465	443
	466	444
	469	447
	470	448
	471	449
	472	450
	474	452
	475	453
	480	458
	481	459
	482	460
	484	462
	488	466
	489	467
	492	470
	493	471
	496	474
	497	475
	498	476
	500	479
	503	482
	504	483
	506	484
	507	485
	510	489
com/mojang/realmsclient/dto/Backup	65	60
	65	60
	35	29
	36	30
	37	31
	38	32
	39	33
	42	36
	46	40
	48	43
	49	44
	50	45
	51	46
	52	47
	21	20
	53	48
	54	50
	55	50
	56	51
	57	52
	61	57
	62	58
	63	59
net/minecraft/util/datafix/fixes/EntityRedundantChanceTagsFix	34	36
	16	15
	17	16
	34	36
	21	21
	22	22
	23	23
	26	26
	27	27
	13	12
	29	30
net/minecraft/world/item/component/ProvidesTrimMaterial	13	11
	12	10
	13	11
net/minecraft/client/model/monster/zombie/ZombieVillagerModel	129	100
	128	99
	129	100
	22	23
	23	24
	26	27
	27	28
	29	29
	31	31
	32	31
	35	34
	36	35
	37	35
	40	37
	41	38
	42	38
	43	38
	45	40
	46	42
	47	43
	48	45
	51	49
	52	50
	53	50
	54	50
	56	52
	57	53
	58	53
	59	53
	61	55
	62	56
	63	56
	64	56
	66	58
	67	59
	68	59
	69	59
	72	61
	76	65
	77	66
	78	67
	83	72
	84	73
	88	77
	89	78
	91	79
	92	79
	93	79
	96	80
	97	80
	98	80
	101	81
	102	82
	103	82
	104	82
	106	84
	107	86
	108	86
	109	87
	113	89
	114	89
	117	90
	122	94
	123	95
	124	96
net/minecraft/util/datafix/fixes/LegacyAbstractBlockPropertyFix	30	28
	16	15
	17	16
	18	17
	22	22
	26	27
	27	28
	28	28
	30	28
net/minecraft/realms/RealmsConnect	125	131
	26	28
	33	34
	34	35
	37	38
	38	39
	39	40
	41	41
	42	42
	43	43
	46	46
	48	49
	50	50
	51	51
	54	54
	56	57
	57	58
	60	62
	61	72
	62	73
	65	76
	66	77
	69	80
	71	81
	72	82
	75	85
	76	86
	77	87
	78	88
	79	89
	80	90
	82	91
	83	92
	86	95
	87	96
	89	97
	90	98
	91	99
	94	103
	96	104
	97	105
	100	108
	102	110
	103	112
	104	113
	107	116
	109	117
	110	117
	111	118
	112	119
	115	121
	118	124
	119	125
	120	126
	122	128
	125	131
net/minecraft/client/renderer/block/BlockModelLighter	475	720
	19	21
	29	27
	33	30
	34	31
	37	34
	41	40
	43	41
	44	42
	45	43
	47	44
	49	45
	50	46
	51	47
	52	48
	54	49
	55	50
	56	51
	57	52
	59	53
	60	54
	61	55
	62	56
	64	57
	65	58
	66	59
	67	60
	69	61
	70	62
	71	63
	72	64
	73	65
	74	66
	75	67
	76	68
	87	71
	88	75
	89	76
	90	77
	91	78
	93	72
	94	73
	96	83
	97	87
	98	88
	99	89
	100	90
	102	84
	103	85
	105	95
	106	99
	107	100
	108	101
	109	102
	111	96
	112	97
	114	107
	115	111
	116	112
	117	113
	118	114
	120	108
	121	109
	124	117
	125	118
	126	119
	127	120
	128	121
	131	124
	132	125
	133	126
	135	127
	137	128
	138	182
	139	183
	140	184
	141	185
	143	186
	144	187
	145	188
	146	189
	148	190
	149	191
	150	192
	151	193
	153	129
	154	130
	155	131
	156	132
	158	133
	159	134
	160	135
	161	136
	163	137
	164	138
	165	139
	166	140
	168	141
	169	142
	170	143
	171	144
	173	145
	174	146
	175	147
	176	148
	178	149
	179	153
	180	157
	181	161
	183	165
	184	166
	185	167
	186	168
	188	169
	189	172
	190	175
	191	178
	194	196
	195	197
	196	198
	199	203
	200	204
	202	205
	203	206
	205	208
	208	211
	209	212
	210	213
	213	216
	214	217
	215	218
	216	219
	217	220
	218	221
	219	223
	220	224
	221	225
	222	226
	223	227
	224	228
	225	229
	226	230
	227	231
	228	232
	229	233
	232	236
	233	237
	234	238
	235	239
	236	240
	237	241
	238	242
	239	243
	240	244
	241	245
	242	246
	243	247
	244	248
	247	251
	248	252
	249	254
	250	255
	251	256
	252	257
	255	260
	256	261
	257	262
	258	263
	259	264
	260	265
	261	266
	263	268
	266	271
	267	272
	268	272
	270	272
	274	276
	275	277
	278	280
	279	281
	284	630
	285	631
	288	634
	290	636
	291	637
	294	639
	295	640
	298	643
	300	645
	301	646
	305	649
	306	650
	307	651
	308	652
	311	655
	313	656
	314	657
	316	660
	317	661
	321	665
	322	666
	325	669
	326	670
	327	671
	328	672
	331	675
	335	679
	336	680
	337	681
	338	682
	339	683
	343	687
	344	688
	345	689
	346	690
	348	693
	350	696
	355	595
	356	596
	357	597
	358	598
	359	599
	360	600
	367	606
	368	607
	369	608
	370	609
	371	610
	372	611
	373	612
	374	613
	377	616
	378	617
	379	618
	380	619
	381	620
	384	623
	389	702
	390	703
	391	704
	392	705
	393	706
	394	707
	395	708
	396	709
	397	710
	398	711
	399	712
	400	713
	402	715
	407	719
	408	720
	412	286
	418	331
	424	376
	430	459
	436	466
	442	511
	456	562
	457	563
	458	564
	459	565
	460	566
	461	567
	462	568
	463	569
	466	580
	467	581
	468	582
	469	583
	470	584
	471	585
	472	586
	475	589
net/minecraft/data/structures/SnbtDatafixer	39	39
	32	32
	33	33
	34	34
	35	35
	37	37
	39	39
	19	18
	20	19
	21	21
	22	22
	24	24
	27	27
	28	28
	30	30
	31	31
net/minecraft/world/item/BoneMealItem	165	159
	128	121
	129	120
	133	125
	137	126
	138	127
	139	128
	142	129
	143	132
	148	137
	149	138
	153	146
	154	147
	155	148
	156	149
	158	151
	160	154
	33	32
	34	33
	162	156
	163	157
	165	159
	38	37
	39	38
	40	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	50	47
	54	50
	55	51
	56	52
	57	52
	58	53
	59	54
	60	55
	62	58
	66	60
	70	66
	72	67
	74	67
	75	68
	76	69
	77	70
	79	73
	81	76
	84	78
	88	83
	89	141
	92	84
	93	85
	96	87
	99	90
	100	91
	101	92
	103	94
	104	95
	106	96
	112	101
	113	102
	114	103
	116	106
	117	108
	118	109
	120	111
	121	114
	125	119
	126	120
	127	120
net/minecraft/world/level/entity/UUIDLookup	0	0
net/minecraft/client/DebugQueryHandler	46	46
	34	34
	35	35
	39	39
	40	40
	41	41
	44	44
	45	45
	46	46
	20	20
	21	21
	24	24
	25	25
	26	26
	27	27
	30	29
net/minecraft/client/renderer/state/MapRenderState	0	0
com/mojang/renderpearl/api/device/GpuOutOfMemoryException	6	10
	5	9
	6	10
net/minecraft/util/DependencySorter	75	48
	66	45
	67	45
	68	45
	73	46
	74	47
	75	48
	20	17
	21	18
	25	22
	26	29
	29	23
	31	24
	32	25
	33	26
	35	29
	38	32
	39	33
	40	33
	42	33
	46	37
	47	38
	49	40
	55	43
	59	44
	60	44
	61	44
net/minecraft/util/parsing/packrat/Atom	10	10
	6	6
	10	10
net/minecraft/client/renderer/item/package-info	0	0
net/minecraft/network/protocol/game/ServerboundPickItemFromEntityPacket	24	25
	18	20
	23	24
	24	25
	10	11
net/minecraft/world/entity/variant/SpawnPrioritySelectors	22	17
	17	17
	20	8
	21	9
	22	10
	10	7
	13	13
net/minecraft/gizmos/GizmoProperties	0	0
net/minecraft/world/level/block/Portal	22	17
	16	11
	22	17
net/minecraft/world/level/block/LoomBlock	47	57
	19	23
	36	45
	22	29
	23	30
	41	51
	27	34
	28	35
	29	36
	46	56
	31	39
	47	57
net/minecraft/world/level/saveddata/package-info	0	0
net/minecraft/client/gui/components/Renderable	0	0
net/minecraft/util/datafix/fixes/StructuresBecomeConfiguredFix	225	217
	26	26
	29	120
	30	121
	34	203
	38	207
	42	211
	43	213
	44	214
	46	217
	50	27
	51	30
	52	31
	53	31
	57	36
	58	37
	59	37
	63	42
	64	43
	65	43
	69	49
	70	50
	71	51
	72	53
	73	55
	74	57
	78	65
	79	66
	80	67
	81	69
	97	86
	102	88
	116	104
	117	105
	118	106
	119	107
	120	108
	121	109
	122	110
	123	111
	124	112
	125	113
	126	114
	127	115
	128	116
	129	117
	133	125
	134	126
	136	127
	140	131
	141	132
	142	132
	143	132
	148	137
	149	138
	150	139
	152	140
	153	148
	155	141
	156	142
	157	143
	158	148
	161	145
	162	148
	164	149
	168	153
	169	154
	170	155
	172	157
	173	167
	175	158
	176	159
	177	160
	178	167
	180	162
	181	163
	182	163
	184	163
	186	167
	188	169
	192	173
	193	174
	194	175
	195	176
	197	179
	198	180
	199	181
	200	182
	201	183
	204	187
	211	191
	212	192
	213	192
	215	193
	216	194
	217	195
	219	197
	223	198
	224	198
	225	198
net/minecraft/client/resources/sounds/EntityBoundSoundInstance	37	38
	34	34
	35	35
	36	36
	37	38
	12	15
	13	16
	14	17
	15	18
	17	19
	18	20
	19	21
	20	22
	24	26
	29	31
	30	32
	31	38
net/minecraft/util/filefix/virtualfilesystem/exception/CowFSFileAlreadyExistsException	8	8
	7	7
	8	8
net/minecraft/data/recipes/RecipeBuilder	64	62
	32	32
	64	62
	35	35
	36	36
	37	37
	38	38
	40	41
	41	42
	44	45
	45	46
	46	47
	47	48
	16	15
	48	49
	53	54
	57	58
	58	58
	27	26
	59	58
	28	27
	29	28
	31	31
net/minecraft/world/level/levelgen/placement/CountOnEveryLayerPlacement	79	79
	64	61
	65	62
	66	63
	67	64
	68	65
	69	66
	71	69
	73	72
	75	75
	79	79
	21	16
	22	18
	25	21
	29	25
	35	30
	37	34
	39	36
	40	37
	41	38
	42	39
	43	40
	44	41
	45	42
	46	43
	49	47
	50	48
	51	49
	55	53
	60	57
	62	58
	63	59
net/minecraft/client/animation/definitions/FoxBabyAnimation	77	140
	10	12
	11	14
	12	17
	14	20
	15	23
	17	26
	18	29
	20	32
	21	35
	23	38
	24	42
	25	43
	26	44
	28	47
	29	51
	30	52
	31	53
	33	56
	34	59
	36	62
	37	66
	38	67
	39	68
	41	71
	42	75
	43	76
	44	77
	46	80
	47	83
	49	86
	50	90
	51	91
	52	92
	54	95
	55	98
	57	101
	58	104
	60	107
	61	111
	62	112
	63	113
	65	116
	66	119
	68	122
	69	125
	71	128
	72	131
	74	134
	75	137
	77	140
net/minecraft/client/resources/sounds/AmbientSoundHandler	0	0
net/minecraft/world/level/lighting/ChunkSkyLightSources	187	189
	128	127
	129	128
	130	129
	132	132
	133	133
	134	134
	136	137
	140	141
	141	142
	143	145
	144	146
	145	147
	149	151
	150	152
	154	156
	155	158
	156	159
	157	160
	158	161
	31	27
	32	28
	33	29
	161	165
	34	30
	35	31
	165	169
	38	34
	166	171
	39	35
	167	172
	40	36
	41	45
	169	174
	44	38
	172	177
	45	39
	173	178
	46	40
	47	41
	176	181
	50	45
	180	185
	53	48
	181	185
	55	49
	183	185
	56	50
	58	51
	187	189
	60	53
	61	54
	62	55
	64	56
	65	57
	66	58
	67	59
	70	61
	71	62
	72	63
	73	64
	75	67
	76	68
	77	69
	81	74
	86	78
	88	79
	89	80
	90	81
	91	82
	94	85
	95	86
	96	87
	97	88
	98	89
	99	90
	102	93
	103	94
	104	95
	108	107
	109	108
	110	109
	111	110
	112	111
	115	113
	116	114
	117	115
	120	118
	124	122
	125	123
	126	124
	127	126
com/mojang/renderpearl/backend/api/RenderPassBackend	0	0
net/minecraft/world/level/chunk/ChunkGenerators	13	13
	11	11
	12	12
	13	13
net/minecraft/util/datafix/fixes/ItemStackComponentizationFix	801	797
	38	38
	45	41
	53	49
	66	52
	68	100
	71	103
	72	104
	75	107
	76	108
	77	109
	78	110
	80	111
	81	113
	83	114
	84	115
	85	116
	86	117
	87	118
	88	119
	89	119
	91	119
	93	121
	95	122
	96	123
	98	124
	99	125
	101	128
	104	131
	105	132
	107	133
	110	136
	112	137
	113	138
	115	139
	116	140
	117	141
	118	142
	119	143
	121	146
	124	149
	125	150
	128	153
	130	154
	131	155
	133	158
	134	159
	136	162
	137	163
	138	164
	139	166
	140	167
	142	167
	144	168
	145	169
	148	173
	149	174
	151	177
	152	178
	154	181
	155	182
	157	185
	158	186
	160	189
	161	190
	163	193
	164	194
	166	197
	167	198
	169	201
	170	202
	172	205
	173	206
	175	209
	176	210
	178	213
	179	214
	181	217
	182	218
	183	218
	186	220
	189	223
	192	224
	193	225
	194	226
	195	227
	196	228
	197	229
	200	233
	201	234
	202	234
	204	234
	206	235
	213	239
	214	242
	217	243
	218	244
	219	245
	220	245
	223	248
	224	249
	225	250
	226	251
	227	251
	228	252
	229	253
	231	256
	234	259
	235	260
	236	261
	239	264
	240	265
	241	266
	244	269
	248	273
	249	274
	251	275
	252	276
	253	277
	254	278
	255	279
	256	280
	258	283
	259	284
	262	286
	264	288
	265	289
	268	292
	269	293
	270	294
	271	296
	272	296
	273	296
	274	296
	277	300
	280	303
	281	304
	282	305
	283	306
	285	309
	302	312
	303	313
	304	313
	305	313
	307	314
	308	315
	310	318
	313	321
	314	322
	316	324
	321	335
	322	336
	323	338
	325	339
	326	340
	328	341
	329	342
	331	343
	332	345
	333	346
	335	349
	337	350
	338	351
	340	354
	344	357
	345	358
	347	360
	350	363
	351	363
	352	363
	353	363
	357	367
	358	368
	359	369
	362	374
	363	375
	364	391
	366	382
	367	382
	370	385
	371	386
	373	389
	374	391
	377	394
	378	395
	380	396
	381	397
	382	398
	384	401
	385	402
	388	405
	389	406
	390	406
	392	407
	393	408
	394	409
	395	411
	396	411
	397	412
	398	413
	401	414
	402	415
	403	416
	405	420
	408	423
	409	424
	410	425
	413	428
	417	432
	418	433
	419	443
	421	434
	422	435
	423	436
	424	436
	425	437
	426	438
	428	441
	429	443
	432	446
	434	447
	435	448
	436	449
	437	450
	438	451
	439	452
	440	453
	441	454
	442	455
	443	456
	444	459
	445	457
	446	458
	449	455
	453	465
	454	466
	455	467
	456	468
	457	469
	458	470
	459	471
	463	475
	464	509
	465	476
	466	477
	467	478
	468	479
	469	480
	470	481
	471	482
	472	483
	473	484
	474	485
	475	486
	476	487
	477	488
	478	489
	479	490
	480	491
	481	492
	482	493
	483	494
	484	495
	485	496
	486	497
	487	498
	488	499
	489	500
	490	501
	491	502
	492	503
	493	504
	494	505
	495	506
	496	507
	497	508
	502	514
	503	515
	504	516
	505	517
	507	520
	508	521
	509	522
	510	523
	512	525
	515	528
	516	529
	517	530
	519	532
	522	535
	523	536
	524	537
	525	538
	526	539
	527	540
	528	541
	529	542
	530	543
	531	544
	533	547
	534	548
	537	551
	538	552
	539	553
	540	554
	542	557
	543	559
	544	560
	545	561
	546	562
	548	565
	552	569
	553	569
	554	570
	555	571
	557	574
	561	578
	562	580
	563	581
	566	584
	567	585
	569	587
	572	590
	573	591
	574	592
	575	605
	577	593
	578	594
	579	595
	580	596
	581	596
	582	596
	585	599
	586	600
	588	603
	589	605
	592	608
	593	609
	594	610
	596	612
	599	615
	600	619
	601	620
	602	621
	603	622
	604	622
	606	624
	608	627
	611	630
	612	635
	613	631
	614	632
	615	633
	616	634
	617	636
	618	637
	619	638
	620	639
	621	640
	622	640
	626	644
	627	645
	628	646
	629	646
	631	646
	635	649
	636	650
	637	651
	639	652
	640	653
	641	654
	643	657
	644	658
	646	661
	647	662
	650	665
	654	669
	655	669
	657	669
	661	673
	662	673
	663	673
	664	674
	665	675
	666	676
	669	678
	670	678
	672	678
	673	678
	674	678
	675	679
	676	679
	677	679
	678	680
	679	681
	680	681
	682	681
	689	687
	690	689
	691	690
	692	691
	695	693
	707	706
	708	707
	709	708
	710	709
	712	710
	713	711
	716	714
	717	717
	718	718
	719	720
	723	724
	724	725
	725	726
	729	730
	730	731
	733	734
	734	734
	736	735
	739	738
	740	739
	741	739
	743	739
	747	743
	748	744
	749	745
	751	747
	754	750
	755	751
	758	754
	759	755
	760	764
	762	756
	763	757
	764	758
	765	759
	767	761
	769	764
	772	767
	773	767
	774	767
	775	768
	776	769
	778	772
	779	773
	781	776
	785	780
	786	781
	787	782
	788	783
	789	784
	793	789
	797	793
	801	797
net/minecraft/client/model/animal/fish/TropicalFishLargeModel	68	54
	65	51
	66	52
	67	53
	68	54
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	29	29
	30	29
	31	29
	32	29
	34	30
	35	30
	36	30
	37	30
	39	31
	40	33
	41	33
	42	34
	44	36
	45	38
	46	38
	47	39
	49	41
	50	42
	51	42
	52	42
	54	44
	55	45
	56	45
	57	45
	60	47
net/minecraft/world/entity/boss/enderdragon/phases/AbstractDragonSittingPhase	24	25
	20	20
	21	24
	22	25
	24	21
	10	10
	11	11
	15	15
net/minecraft/client/gui/components/debug/DebugEntryChunkRenderStats	19	27
	19	27
	11	19
	12	20
	13	21
	15	23
net/minecraft/client/renderer/item/properties/conditional/HasComponent	27	35
	16	20
	17	21
	18	23
	22	30
	27	35
	15	18
net/minecraft/server/packs/resources/package-info	0	0
net/minecraft/client/renderer/entity/WitherBossRenderer	63	54
	32	30
	33	31
	34	31
	36	31
	41	35
	46	39
	16	17
	48	40
	17	18
	49	41
	20	21
	52	44
	53	45
	22	22
	23	23
	57	48
	58	49
	27	26
	59	50
	60	51
	61	52
	62	53
	63	54
net/minecraft/world/entity/ai/behavior/WorkAtComposter	112	93
	22	20
	29	24
	30	25
	31	33
	33	26
	34	27
	36	28
	37	29
	39	30
	41	33
	45	36
	46	37
	47	38
	51	41
	52	42
	54	43
	56	44
	57	45
	59	46
	61	48
	62	49
	63	50
	64	51
	68	52
	69	53
	70	54
	72	55
	73	56
	74	57
	75	59
	76	60
	77	61
	78	62
	79	63
	85	70
	86	71
	89	74
	90	75
	93	78
	94	79
	95	93
	98	80
	99	81
	100	82
	101	83
	102	84
	103	93
	106	85
	107	86
	108	87
	109	88
	110	89
	112	93
net/minecraft/world/level/chunk/storage/SerializableChunkData	608	587
	512	490
	516	496
	518	497
	519	498
	520	500
	521	501
	522	502
	524	505
	526	506
	527	508
	528	509
	531	510
	532	511
	534	515
	536	516
	540	520
	542	521
	543	522
	544	524
	545	525
	546	526
	547	527
	548	528
	551	530
	552	531
	553	532
	557	537
	561	541
	563	542
	564	543
	565	544
	567	545
	568	546
	569	547
	570	548
	571	563
	573	550
	574	551
	575	563
	577	552
	578	553
	579	554
	580	555
	581	556
	583	558
	585	560
	586	563
	588	564
	592	568
	593	570
	594	571
	595	572
	596	573
	597	574
	600	578
	602	581
	607	586
	96	95
	608	587
	97	96
	99	97
	120	110
	121	111
	124	114
	125	115
	126	116
	127	117
	129	118
	131	119
	133	120
	134	121
	136	122
	138	123
	139	124
	140	125
	142	127
	144	128
	145	129
	146	130
	148	131
	149	132
	150	134
	151	135
	152	136
	153	137
	154	139
	155	140
	157	143
	161	147
	162	148
	164	149
	166	150
	167	151
	169	152
	170	153
	172	155
	173	156
	174	157
	177	158
	179	159
	182	161
	183	162
	184	165
	185	168
	187	169
	188	172
	189	175
	191	176
	193	178
	196	181
	197	182
	199	183
	202	187
	205	190
	224	209
	225	210
	226	211
	229	214
	230	215
	232	216
	233	217
	235	218
	237	219
	238	220
	239	222
	240	223
	242	224
	243	225
	244	226
	247	229
	248	230
	249	231
	250	232
	251	233
	252	234
	254	237
	255	238
	257	241
	258	242
	263	247
	266	249
	267	250
	268	251
	269	253
	271	264
	272	265
	274	267
	275	269
	276	270
	278	271
	279	272
	282	275
	283	276
	284	277
	288	281
	290	282
	291	284
	292	285
	293	286
	295	289
	297	290
	298	291
	300	293
	301	294
	302	295
	303	296
	307	300
	308	301
	311	304
	312	306
	313	307
	316	310
	317	311
	320	314
	324	318
	325	319
	328	322
	329	323
	331	326
	333	327
	334	328
	335	329
	337	331
	339	332
	340	333
	342	334
	343	335
	345	336
	346	337
	348	338
	352	339
	353	340
	356	344
	357	346
	358	347
	359	348
	360	349
	364	353
	365	354
	366	355
	367	356
	370	359
	371	361
	372	362
	373	363
	376	366
	378	367
	379	368
	380	369
	382	370
	384	371
	385	372
	387	374
	388	375
	389	376
	390	377
	391	378
	392	379
	393	380
	397	384
	406	393
	407	394
	408	395
	409	396
	410	397
	411	398
	412	399
	413	400
	415	401
	417	402
	418	403
	421	406
	423	407
	424	408
	426	410
	427	411
	429	412
	430	413
	431	414
	432	415
	434	418
	435	419
	437	422
	438	423
	441	426
	442	427
	443	428
	447	432
	449	433
	450	434
	453	437
	454	438
	455	439
	457	440
	458	441
	459	442
	460	443
	463	446
	465	447
	467	448
	468	449
	469	449
	471	450
	472	451
	474	452
	478	456
	479	457
	480	458
	483	461
	487	467
	488	468
	493	470
	494	471
	495	472
	499	478
	500	479
	501	480
	502	481
	505	483
	506	484
	507	485
	508	486
net/minecraft/world/level/levelgen/heightproviders/UniformHeight	57	57
	33	32
	38	37
	39	38
	40	39
	41	40
	42	41
	44	44
	15	15
	47	46
	16	17
	17	17
	18	19
	20	21
	52	52
	57	57
	28	27
	29	28
	30	29
net/minecraft/server/rcon/package-info	0	0
net/minecraft/world/level/entity/ChunkEntities	27	25
	16	14
	19	17
	23	21
	27	25
	14	12
	15	13
net/minecraft/server/dialog/input/SingleOptionInput	62	52
	33	26
	38	31
	42	35
	50	39
	51	41
	52	42
	53	43
	22	15
	54	45
	23	17
	24	18
	56	48
	25	19
	26	20
	58	48
	27	22
	28	24
	29	25
	30	26
	62	52
	31	26
com/mojang/renderpearl/backend/vulkan/VulkanDebug	230	220
	26	27
	27	28
	28	29
	30	31
	50	89
	51	90
	53	92
	64	98
	65	99
	68	100
	69	101
	70	102
	74	106
	75	107
	79	111
	80	112
	81	113
	82	114
	83	115
	84	116
	85	117
	87	120
	91	124
	92	125
	93	126
	94	126
	95	127
	96	128
	97	129
	98	130
	99	131
	100	132
	101	133
	102	134
	104	137
	106	139
	110	143
	111	154
	113	144
	114	145
	115	146
	116	146
	117	147
	118	148
	119	149
	120	150
	121	151
	123	154
	127	158
	128	161
	130	159
	131	161
	134	164
	135	165
	136	166
	137	167
	138	168
	139	169
	140	171
	141	172
	143	181
	145	173
	146	173
	147	174
	148	175
	149	176
	150	177
	152	179
	154	184
	156	187
	158	190
	163	195
	164	202
	166	196
	167	197
	168	198
	169	198
	170	198
	171	198
	172	199
	174	202
	178	206
	179	209
	181	207
	182	209
	186	213
	187	214
	189	216
	193	220
	202	55
	206	59
